"0",""
"0","tidy_GDP_data3 <- tidy_GDP_data %>%"
"0","                    group_by(Year, Country) %>%"
"0","                    arrange(Year, Country) %>%"
"0","                    select(Country, Year, IndicatorName, Expenditure) %>%"
"0","                    filter(IndicatorName %in% c(""Exports"","
"0","                                              ""Imports"","
"0","                                              ""Gross capital formation"","
"0","                                              ""Government Expenditure"","
"0","                                              ""Household Expenditure"", "
"0","                                              ""GDP"")) %>%"
"0","                    rowwise() %>%"
"0","                    mutate(CalculatedGDP = sum (IndicatorName == ""Household Expenditure"","
"0","                        IndicatorName == ""Government Expenditure"","
"0","                        IndicatorName ==""Gross capital formation"","
"0","                        IndicatorName == ""Exports"",("
"0","                        IndicatorName == ""Imports"")))"
"0",""
"0",""
"0",""
"0","tidy_GDP_data3 "
