"0",""
"0","summary(yrbss)"
"1",""
"1","      age      "
"1","    gender         "
"1","    grade          "
"1","   hispanic        "
"1","     race          "
"1","
"
"1"," Min.   :12.0  "
"1"," Length:13583      "
"1"," Length:13583      "
"1"," Length:13583      "
"1"," Length:13583      "
"1","
"
"1"," 1st Qu.:15.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :16.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :16.2  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:17.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :18.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :77    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     height    "
"1","     weight    "
"1","  helmet_12m       "
"1"," text_while_driving_30d"
"1"," physically_active_7d"
"1","
"
"1"," Min.   :1     "
"1"," Min.   : 30   "
"1"," Length:13583      "
"1"," Length:13583          "
"1"," Min.   :0.0         "
"1","
"
"1"," 1st Qu.:2     "
"1"," 1st Qu.: 56   "
"1"," Class :character  "
"1"," Class :character      "
"1"," 1st Qu.:2.0         "
"1","
"
"1"," Median :2     "
"1"," Median : 64   "
"1"," Mode  :character  "
"1"," Mode  :character      "
"1"," Median :4.0         "
"1","
"
"1"," Mean   :2     "
"1"," Mean   : 68   "
"1","                   "
"1","                       "
"1"," Mean   :3.9         "
"1","
"
"1"," 3rd Qu.:2     "
"1"," 3rd Qu.: 76   "
"1","                   "
"1","                       "
"1"," 3rd Qu.:7.0         "
"1","
"
"1"," Max.   :2     "
"1"," Max.   :181   "
"1","                   "
"1","                       "
"1"," Max.   :7.0         "
"1","
"
"1"," NA's   :1004  "
"1"," NA's   :1004  "
"1","                   "
"1","                       "
"1"," NA's   :273         "
"1","
"
"1",""
"1"," hours_tv_per_school_day"
"1"," strength_training_7d"
"1"," school_night_hours_sleep"
"1","
"
"1"," Length:13583           "
"1"," Min.   :0           "
"1"," Length:13583            "
"1","
"
"1"," Class :character       "
"1"," 1st Qu.:0           "
"1"," Class :character        "
"1","
"
"1"," Mode  :character       "
"1"," Median :3           "
"1"," Mode  :character        "
"1","
"
"1","                        "
"1"," Mean   :3           "
"1","                         "
"1","
"
"1","                        "
"1"," 3rd Qu.:5           "
"1","                         "
"1","
"
"1","                        "
"1"," Max.   :7           "
"1","                         "
"1","
"
"1","                        "
"1"," NA's   :1176        "
"1","                         "
"1","
"
"0","0"
"1","[1]"
"1"," 0"
"1","
"
"0","ggplot(yrbss, aes (weight) ) +"
"0","  geom_histogram(bidwidth = 5) +"
"0","  labs(title = ""The Average Weight of US High Schoolers is 68kg"","
"0","       subtitle = ""Distribution of Weight"", "
"0","       x = ""Weight"", "
"0","       y = ""Count"", "
"0","       caption = ""Source: https://www.cdc.gov/healthyyouth/data/yrbs/index.html"")+"
"0","  theme_wsj(base_size = 6)"
"0",""
