"0",""
"0","yrbss_plot <- yrbss %>% "
"0","              filter(!is.na(physical_3plus))"
"0",""
"0","ggplot(yrbss_plot, aes (x=physical_3plus, y=weight)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""The Relationship between Weight and Exercise"","
"0","       subtitle = ""Boxplot of Physical Activity vs. Weight for US Highschoolers"", "
"0","       x = ""Weight"", "
"0","       y = ""Count"", "
"0","       caption = ""Source: https://www.cdc.gov/healthyyouth/data/yrbs/index.html"")+"
"0","  theme_wsj(base_size = 6)"
