"0",""
"0","df <- tickers %>% tidyquant::tq_get(get=""economic.data"", "
"0","                   from=""1960-01-01"")   # start from January 1960"
"0",""
"0","glimpse(df)"
"1","Rows: 6,774"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ symbol <chr> ""TB3MS"", ""TB3MS"", ""TB3MS"", ""TB3MS"", ""TB3MS"", ""TB3MS"", ""TB3MS"", ""TB3MS"", ""T...
$ date   <date> 1960-01-01, 1960-02-01, 1960-03-01, 1960-04-01, 1960-05-01, 1960-06-01, 1...
$ price  <dbl> 4.35, 3.96, 3.31, 3.23, 3.29, 2.46, 2.30, 2.30, 2.48, 2.30, 2.37, 2.25, 2...."
"1",""
"1","
"
