"0",""
"0","yrbss %>%"
"0","  group_by(physical_3plus) %>%"
"0","  filter(!is.na(physical_3plus)) %>% "
"0","  summarise(mean_weight = mean(weight, na.rm = TRUE),"
"0","            sd_weight = sd(weight, na.rm=TRUE),"
"0","            count = n(),"
"0","            se_weight = sd_weight/sqrt(count),"
"0","            t_critical = qt(0.975, count-1), "
"0","            margin_of_error = t_critical * se_weight,"
"0","            lower = mean_weight - t_critical * se_weight,"
"0","            upper = mean_weight + t_critical * se_weight"
"0","            )"
