"0",""
"0","gss_snap_insta_ci_plot <- gss_snap_insta_ci %>%"
"0","  ggplot(aes(x = snap_insta, y = count_snap_insta, fill = snap_insta)) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  geom_errorbar(width=.2, aes(ymin=Low_Count, ymax=High_Count)) +"
"0","  geom_text(aes(label = signif(proportion, digits = 3), vjust = -0.5,  hjust = 6)) + #adds the proportion on top of the bar graph, don't know how to format this as percentages?"
"0","  labs(title = ""Men and Women say NO to Instagram and Snapchat*"", #is this title too strong? "
"0","       subtitle = ""*Well at least a large proportion of the ones who took this survey do"", #thought he might find this funny lol "
"0","       x = """","
"0","       y = ""Number of respondants"") "
"0","  "
"0",""
"0","gss_snap_insta_ci_plot"
